BDA ID,Day,Month,Year,Day_Month_Year,For Date Conversion,day-of-year,Serial Date
1,23,4,2007,23_4_2007,23/04/17,112,42848
1,24,4,2007,24_4_2007,24/04/17,113,42849
1,7,4,2011,7_4_2011,07/04/17,96,42832
2,20,4,2007,20_4_2007,20/04/17,109,42845
2,21,4,2007,21_4_2007,21/04/17,110,42846
2,21,4,2007,21_4_2007,21/04/17,110,42846
2,23,4,2007,23_4_2007,23/04/17,112,42848
2,24,4,2007,24_4_2007,24/04/17,113,42849
2,13,4,2010,13_4_2010,13/04/17,102,42838
2,13,4,2011,13_4_2011,13/04/17,102,42838
2,17,4,2011,17_4_2011,17/04/17,106,42842
2,23,1,2012,23_1_2012,23/01/17,22,42758
2,28,4,2012,28_4_2012,28/04/17,117,42853
2,19,4,2013,19_4_2013,19/04/17,108,42844
2,20,4,2013,20_4_2013,20/04/17,109,42845
2,21,4,2013,21_4_2013,21/04/17,110,42846
2,8,5,2014,8_5_2014,08/05/17,127,42863
2,21,4,2017,21_4_2017,21/04/17,110,42846
2,23,4,2017,23_4_2017,23/04/17,112,42848
3,23,4,2007,23_4_2007,23/04/17,112,42848
3,22,4,2010,22_4_2010,22/04/17,111,42847
4,23,4,2007,23_4_2007,23/04/17,112,42848
4,24,4,2007,24_4_2007,24/04/17,113,42849
4,30,4,2009,30_4_2009,30/04/17,119,42855
4,8,4,2010,8_4_2010,08/04/17,97,42833
4,13,4,2010,13_4_2010,13/04/17,102,42838
4,27,4,2016,27_4_2016,27/04/17,116,42852
4,2,5,2016,2_5_2016,02/05/17,121,42857
4,22,4,2017,22_4_2017,22/04/17,111,42847
6,20,4,2007,20_4_2007,20/04/17,109,42845
6,21,4,2007,21_4_2007,21/04/17,110,42846
6,4,4,2011,4_4_2011,04/04/17,93,42829
6,12,3,2016,12_3_2016,12/03/17,70,42806
6,13,3,2016,13_3_2016,13/03/17,71,42807
6,26,3,2017,26_3_2017,26/03/17,84,42820
8,18,4,2007,18_4_2007,18/04/17,107,42843
8,21,4,2007,21_4_2007,21/04/17,110,42846
8,15,4,2013,15_4_2013,15/04/17,104,42840
8,18,4,2013,18_4_2013,18/04/17,107,42843
10,31,3,2007,31_3_2007,31/03/17,89,42825
11,31,3,2007,31_3_2007,31/03/17,89,42825
12,31,3,2007,31_3_2007,31/03/17,89,42825
13,1,4,2007,1_4_2007,01/04/17,90,42826
13,12,4,2010,12_4_2010,12/04/17,101,42837
14,15,4,2007,15_4_2007,15/04/17,104,42840
14,26,4,2012,26_4_2012,26/04/17,115,42851
15,21,4,2007,21_4_2007,21/04/17,110,42846
16,21,4,2007,21_4_2007,21/04/17,110,42846
17,26,4,2007,26_4_2007,26/04/17,115,42851
17,27,4,2007,27_4_2007,27/04/17,116,42852
18,28,4,2007,28_4_2007,28/04/17,117,42853
26,11,3,2008,11_3_2008,11/03/17,69,42805
27,11,3,2008,11_3_2008,11/03/17,69,42805
28,22,3,2008,22_3_2008,22/03/17,80,42816
29,27,3,2008,27_3_2008,27/03/17,85,42821
30,27,3,2008,27_3_2008,27/03/17,85,42821
33,29,3,2008,29_3_2008,29/03/17,87,42823
34,6,4,2008,6_4_2008,06/04/17,95,42831
35,6,4,2008,6_4_2008,06/04/17,95,42831
36,6,4,2008,6_4_2008,06/04/17,95,42831
37,11,4,2008,11_4_2008,11/04/17,100,42836
38,11,4,2008,11_4_2008,11/04/17,100,42836
39,2,4,2006,2_4_2006,02/04/17,91,42827
39,11,4,2008,11_4_2008,11/04/17,100,42836
39,29,3,2009,29_3_2009,29/03/17,87,42823
39,12,4,2010,12_4_2010,12/04/17,101,42837
39,15,4,2011,15_4_2011,15/04/17,104,42840
39,18,4,2011,18_4_2011,18/04/17,107,42843
39,12,4,2014,12_4_2014,12/04/17,101,42837
40,11,4,2008,11_4_2008,11/04/17,100,42836
41,11,4,2008,11_4_2008,11/04/17,100,42836
41,12,4,2008,12_4_2008,12/04/17,101,42837
41,15,4,2012,15_4_2012,15/04/17,104,42840
41,22,3,2013,22_3_2013,22/03/17,80,42816
42,11,4,2008,11_4_2008,11/04/17,100,42836
43,11,4,2008,11_4_2008,11/04/17,100,42836
43,19,4,2009,19_4_2009,19/04/17,108,42844
45,11,4,2008,11_4_2008,11/04/17,100,42836
46,20,4,2008,20_4_2008,20/04/17,109,42845
47,20,4,2008,20_4_2008,20/04/17,109,42845
47,5,4,2009,5_4_2009,05/04/17,94,42830
47,19,4,2010,19_4_2010,19/04/17,108,42844
47,20,4,2012,20_4_2012,20/04/17,109,42845
47,27,4,2013,27_4_2013,27/04/17,116,42852
47,4,5,2013,4_5_2013,04/05/17,123,42859
47,5,5,2013,5_5_2013,05/05/17,124,42860
47,26,4,2014,26_4_2014,26/04/17,115,42851
48,20,4,2008,20_4_2008,20/04/17,109,42845
49,20,4,2008,20_4_2008,20/04/17,109,42845
50,21,4,2008,21_4_2008,21/04/17,110,42846
51,21,4,2008,21_4_2008,21/04/17,110,42846
52,21,4,2008,21_4_2008,21/04/17,110,42846
52,29,4,2008,29_4_2008,29/04/17,118,42854
52,22,4,2015,22_4_2015,22/04/17,111,42847
53,28,4,2008,28_4_2008,28/04/17,117,42853
55,28,4,2008,28_4_2008,28/04/17,117,42853
55,20,4,2011,20_4_2011,20/04/17,109,42845
55,24,4,2011,24_4_2011,24/04/17,113,42849
55,26,4,2011,26_4_2011,26/04/17,115,42851
55,15,4,2013,15_4_2013,15/04/17,104,42840
57,28,4,2008,28_4_2008,28/04/17,117,42853
57,23,4,2015,23_4_2015,23/04/17,112,42848
58,29,4,2008,29_4_2008,29/04/17,118,42854
59,29,4,2008,29_4_2008,29/04/17,118,42854
60,29,4,2008,29_4_2008,29/04/17,118,42854
60,19,3,2011,19_3_2011,19/03/17,77,42813
61,29,4,2008,29_4_2008,29/04/17,118,42854
62,4,5,2008,4_5_2008,04/05/17,123,42859
63,5,5,2008,5_5_2008,05/05/17,124,42860
64,5,5,2008,5_5_2008,05/05/17,124,42860
65,8,5,2008,8_5_2008,08/05/17,127,42863
67,8,5,2008,8_5_2008,08/05/17,127,42863
68,11,4,2008,11_4_2008,11/04/17,100,42836
100,29,1,2009,29_1_2009,29/01/17,28,42764
101,29,1,2009,29_1_2009,29/01/17,28,42764
103,27,3,2008,27_3_2008,27/03/17,85,42821
103,21,3,2010,21_3_2010,21/03/17,79,42815
104,27,3,2008,27_3_2008,27/03/17,85,42821
104,21,3,2010,21_3_2010,21/03/17,79,42815
104,13,3,2012,13_3_2012,13/03/17,71,42807
104,13,3,2013,13_3_2013,13/03/17,71,42807
105,5,5,2008,5_5_2008,05/05/17,124,42860
107,12,4,2008,12_4_2008,12/04/17,101,42837
108,12,4,2008,12_4_2008,12/04/17,101,42837
109,12,4,2008,12_4_2008,12/04/17,101,42837
110,12,4,2008,12_4_2008,12/04/17,101,42837
110,18,4,2013,18_4_2013,18/04/17,107,42843
111,12,4,2008,12_4_2008,12/04/17,101,42837
115,12,4,2008,12_4_2008,12/04/17,101,42837
116,11,4,2008,11_4_2008,11/04/17,100,42836
117,11,4,2008,11_4_2008,11/04/17,100,42836
119,29,3,2008,29_3_2008,29/03/17,87,42823
122,27,3,2008,27_3_2008,27/03/17,85,42821
123,23,4,2008,23_4_2008,23/04/17,112,42848
124,27,3,2008,27_3_2008,27/03/17,85,42821
140,7,3,2009,7_3_2009,07/03/17,65,42801
141,12,3,2009,12_3_2009,12/03/17,70,42806
141,18,3,2013,18_3_2013,18/03/17,76,42812
141,19,3,2013,19_3_2013,19/03/17,77,42813
141,25,3,2017,25_3_2017,25/03/17,83,42819
142,12,3,2009,12_3_2009,12/03/17,70,42806
142,11,3,2015,11_3_2015,11/03/17,69,42805
142,12,3,2015,12_3_2015,12/03/17,70,42806
142,10,3,2016,10_3_2016,10/03/17,68,42804
143,12,3,2009,12_3_2009,12/03/17,70,42806
144,12,3,2009,12_3_2009,12/03/17,70,42806
144,13,3,2016,13_3_2016,13/03/17,71,42807
144,13,4,2016,13_4_2016,13/04/17,102,42838
144,14,4,2016,14_4_2016,14/04/17,103,42839
144,9,4,2017,9_4_2017,09/04/17,98,42834
144,9,4,2017,9_4_2017,09/04/17,98,42834
145,12,3,2009,12_3_2009,12/03/17,70,42806
145,10,3,2015,10_3_2015,10/03/17,68,42804
146,12,3,2009,12_3_2009,12/03/17,70,42806
147,12,3,2009,12_3_2009,12/03/17,70,42806
148,15,3,2009,15_3_2009,15/03/17,73,42809
148,20,3,2015,20_3_2015,20/03/17,78,42814
149,15,3,2009,15_3_2009,15/03/17,73,42809
150,19,3,2009,19_3_2009,19/03/17,77,42813
151,29,3,2009,29_3_2009,29/03/17,87,42823
152,29,3,2009,29_3_2009,29/03/17,87,42823
152,4,4,2013,4_4_2013,04/04/17,93,42829
153,29,3,2009,29_3_2009,29/03/17,87,42823
153,24,3,2013,24_3_2013,24/03/17,82,42818
154,29,3,2009,29_3_2009,29/03/17,87,42823
155,29,3,2009,29_3_2009,29/03/17,87,42823
156,12,3,2009,12_3_2009,12/03/17,70,42806
157,2,4,2009,2_4_2009,02/04/17,91,42827
158,13,4,2007,13_4_2007,13/04/17,102,42838
158,2,4,2009,2_4_2009,02/04/17,91,42827
159,2,4,2009,2_4_2009,02/04/17,91,42827
160,2,4,2009,2_4_2009,02/04/17,91,42827
160,7,4,2010,7_4_2010,07/04/17,96,42832
161,2,4,2009,2_4_2009,02/04/17,91,42827
162,2,4,2009,2_4_2009,02/04/17,91,42827
162,3,4,2013,3_4_2013,03/04/17,92,42828
162,3,4,2015,3_4_2015,03/04/17,92,42828
163,2,4,2009,2_4_2009,02/04/17,91,42827
164,2,4,2009,2_4_2009,02/04/17,91,42827
165,2,4,2009,2_4_2009,02/04/17,91,42827
166,2,4,2009,2_4_2009,02/04/17,91,42827
166,5,4,2009,5_4_2009,05/04/17,94,42830
169,2,4,2009,2_4_2009,02/04/17,91,42827
170,2,4,2009,2_4_2009,02/04/17,91,42827
171,2,4,2009,2_4_2009,02/04/17,91,42827
172,2,4,2009,2_4_2009,02/04/17,91,42827
173,2,4,2009,2_4_2009,02/04/17,91,42827
173,21,3,2010,21_3_2010,21/03/17,79,42815
174,2,4,2009,2_4_2009,02/04/17,91,42827
174,30,4,2013,30_4_2013,30/04/17,119,42855
174,16,4,2017,16_4_2017,16/04/17,105,42841
175,5,4,2009,5_4_2009,05/04/17,94,42830
176,5,4,2009,5_4_2009,05/04/17,94,42830
179,5,4,2009,5_4_2009,05/04/17,94,42830
179,2,4,2014,2_4_2014,02/04/17,91,42827
179,12,4,2014,12_4_2014,12/04/17,101,42837
180,5,4,2009,5_4_2009,05/04/17,94,42830
180,14,4,2016,14_4_2016,14/04/17,103,42839
181,5,4,2009,5_4_2009,05/04/17,94,42830
181,6,4,2009,6_4_2009,06/04/17,95,42831
181,12,4,2013,12_4_2013,12/04/17,101,42837
182,5,4,2009,5_4_2009,05/04/17,94,42830
183,5,4,2009,5_4_2009,05/04/17,94,42830
185,5,4,2009,5_4_2009,05/04/17,94,42830
189,5,4,2009,5_4_2009,05/04/17,94,42830
189,8,4,2015,8_4_2015,08/04/17,97,42833
190,5,4,2009,5_4_2009,05/04/17,94,42830
191,5,4,2009,5_4_2009,05/04/17,94,42830
191,15,4,2012,15_4_2012,15/04/17,104,42840
191,9,4,2015,9_4_2015,09/04/17,98,42834
192,6,4,2009,6_4_2009,06/04/17,95,42831
194,6,4,2009,6_4_2009,06/04/17,95,42831
196,6,4,2009,6_4_2009,06/04/17,95,42831
197,6,4,2009,6_4_2009,06/04/17,95,42831
198,6,4,2009,6_4_2009,06/04/17,95,42831
199,5,4,2009,5_4_2009,05/04/17,94,42830
199,6,4,2009,6_4_2009,06/04/17,95,42831
200,6,4,2009,6_4_2009,06/04/17,95,42831
201,6,4,2009,6_4_2009,06/04/17,95,42831
202,6,4,2009,6_4_2009,06/04/17,95,42831
204,6,4,2009,6_4_2009,06/04/17,95,42831
205,5,4,2009,5_4_2009,05/04/17,94,42830
218,6,4,2009,6_4_2009,06/04/17,95,42831
219,7,4,2009,7_4_2009,07/04/17,96,42832
219,11,4,2009,11_4_2009,11/04/17,100,42836
219,7,4,2010,7_4_2010,07/04/17,96,42832
219,8,4,2010,8_4_2010,08/04/17,97,42833
219,9,4,2010,9_4_2010,09/04/17,98,42834
219,11,4,2013,11_4_2013,11/04/17,100,42836
220,11,4,2009,11_4_2009,11/04/17,100,42836
220,31,3,2013,31_3_2013,31/03/17,89,42825
221,11,4,2009,11_4_2009,11/04/17,100,42836
222,11,4,2009,11_4_2009,11/04/17,100,42836
223,5,5,2005,5_5_2005,05/05/17,124,42860
223,24,4,2007,24_4_2007,24/04/17,113,42849
223,11,4,2009,11_4_2009,11/04/17,100,42836
223,28,4,2012,28_4_2012,28/04/17,117,42853
223,12,4,2013,12_4_2013,12/04/17,101,42837
223,11,4,2015,11_4_2015,11/04/17,100,42836
224,11,4,2009,11_4_2009,11/04/17,100,42836
224,15,4,2013,15_4_2013,15/04/17,104,42840
225,11,4,2009,11_4_2009,11/04/17,100,42836
226,11,4,2009,11_4_2009,11/04/17,100,42836
226,13,4,2011,13_4_2011,13/04/17,102,42838
226,8,4,2015,8_4_2015,08/04/17,97,42833
227,11,4,2009,11_4_2009,11/04/17,100,42836
228,11,4,2009,11_4_2009,11/04/17,100,42836
229,11,4,2009,11_4_2009,11/04/17,100,42836
231,14,4,2009,14_4_2009,14/04/17,103,42839
232,14,4,2009,14_4_2009,14/04/17,103,42839
233,14,4,2009,14_4_2009,14/04/17,103,42839
234,14,4,2009,14_4_2009,14/04/17,103,42839
234,7,4,2014,7_4_2014,07/04/17,96,42832
235,14,4,2009,14_4_2009,14/04/17,103,42839
236,14,4,2009,14_4_2009,14/04/17,103,42839
237,14,4,2009,14_4_2009,14/04/17,103,42839
237,14,4,2011,14_4_2011,14/04/17,103,42839
237,17,4,2011,17_4_2011,17/04/17,106,42842
238,14,4,2009,14_4_2009,14/04/17,103,42839
239,14,4,2009,14_4_2009,14/04/17,103,42839
239,19,4,2009,19_4_2009,19/04/17,108,42844
239,30,4,2009,30_4_2009,30/04/17,119,42855
239,16,4,2012,16_4_2012,16/04/17,105,42841
239,30,4,2013,30_4_2013,30/04/17,119,42855
239,19,4,2014,19_4_2014,19/04/17,108,42844
239,8,4,2015,8_4_2015,08/04/17,97,42833
239,9,4,2015,9_4_2015,09/04/17,98,42834
239,10,4,2015,10_4_2015,10/04/17,99,42835
242,14,4,2009,14_4_2009,14/04/17,103,42839
244,14,4,2009,14_4_2009,14/04/17,103,42839
244,26,3,2011,26_3_2011,26/03/17,84,42820
244,15,3,2012,15_3_2012,15/03/17,73,42809
244,10,4,2013,10_4_2013,10/04/17,99,42835
245,14,4,2009,14_4_2009,14/04/17,103,42839
246,14,4,2009,14_4_2009,14/04/17,103,42839
248,14,4,2009,14_4_2009,14/04/17,103,42839
249,9,4,2008,9_4_2008,09/04/17,98,42834
251,19,4,2009,19_4_2009,19/04/17,108,42844
252,19,4,2009,19_4_2009,19/04/17,108,42844
252,20,4,2009,20_4_2009,20/04/17,109,42845
254,19,4,2009,19_4_2009,19/04/17,108,42844
255,19,4,2009,19_4_2009,19/04/17,108,42844
255,20,4,2009,20_4_2009,20/04/17,109,42845
256,19,4,2009,19_4_2009,19/04/17,108,42844
257,19,4,2009,19_4_2009,19/04/17,108,42844
257,20,4,2009,20_4_2009,20/04/17,109,42845
257,4,4,2017,4_4_2017,04/04/17,93,42829
259,19,4,2009,19_4_2009,19/04/17,108,42844
259,20,4,2009,20_4_2009,20/04/17,109,42845
261,19,4,2009,19_4_2009,19/04/17,108,42844
261,15,4,2011,15_4_2011,15/04/17,104,42840
262,19,4,2009,19_4_2009,19/04/17,108,42844
262,20,4,2009,20_4_2009,20/04/17,109,42845
263,19,4,2009,19_4_2009,19/04/17,108,42844
263,20,4,2009,20_4_2009,20/04/17,109,42845
264,19,4,2009,19_4_2009,19/04/17,108,42844
266,19,4,2009,19_4_2009,19/04/17,108,42844
266,20,4,2009,20_4_2009,20/04/17,109,42845
266,15,4,2012,15_4_2012,15/04/17,104,42840
267,19,4,2009,19_4_2009,19/04/17,108,42844
267,20,4,2009,20_4_2009,20/04/17,109,42845
268,19,4,2009,19_4_2009,19/04/17,108,42844
268,20,4,2009,20_4_2009,20/04/17,109,42845
270,19,4,2009,19_4_2009,19/04/17,108,42844
270,6,5,2010,6_5_2010,06/05/17,125,42861
271,19,4,2009,19_4_2009,19/04/17,108,42844
273,19,4,2009,19_4_2009,19/04/17,108,42844
273,6,4,2010,6_4_2010,06/04/17,95,42831
274,19,4,2009,19_4_2009,19/04/17,108,42844
275,19,4,2009,19_4_2009,19/04/17,108,42844
276,19,4,2009,19_4_2009,19/04/17,108,42844
277,19,4,2009,19_4_2009,19/04/17,108,42844
277,20,4,2009,20_4_2009,20/04/17,109,42845
277,10,4,2010,10_4_2010,10/04/17,99,42835
279,20,4,2009,20_4_2009,20/04/17,109,42845
280,20,4,2009,20_4_2009,20/04/17,109,42845
281,20,4,2009,20_4_2009,20/04/17,109,42845
281,15,4,2012,15_4_2012,15/04/17,104,42840
282,20,4,2009,20_4_2009,20/04/17,109,42845
284,20,4,2009,20_4_2009,20/04/17,109,42845
284,20,4,2013,20_4_2013,20/04/17,109,42845
285,24,4,2009,24_4_2009,24/04/17,113,42849
286,24,4,2009,24_4_2009,24/04/17,113,42849
286,25,4,2009,25_4_2009,25/04/17,114,42850
286,25,4,2013,25_4_2013,25/04/17,114,42850
286,30,4,2013,30_4_2013,30/04/17,119,42855
286,1,5,2013,1_5_2013,01/05/17,120,42856
287,24,4,2009,24_4_2009,24/04/17,113,42849
288,24,4,2009,24_4_2009,24/04/17,113,42849
289,24,4,2009,24_4_2009,24/04/17,113,42849
290,21,4,2009,21_4_2009,21/04/17,110,42846
290,22,4,2009,22_4_2009,22/04/17,111,42847
290,25,4,2009,25_4_2009,25/04/17,114,42850
290,19,4,2013,19_4_2013,19/04/17,108,42844
290,21,4,2013,21_4_2013,21/04/17,110,42846
290,22,4,2013,22_4_2013,22/04/17,111,42847
291,25,4,2009,25_4_2009,25/04/17,114,42850
292,26,4,2009,26_4_2009,26/04/17,115,42851
292,21,4,2011,21_4_2011,21/04/17,110,42846
293,7,4,2009,7_4_2009,07/04/17,96,42832
294,7,4,2009,7_4_2009,07/04/17,96,42832
295,7,4,2009,7_4_2009,07/04/17,96,42832
296,7,4,2009,7_4_2009,07/04/17,96,42832
298,27,4,2009,27_4_2009,27/04/17,116,42852
299,21,4,2009,21_4_2009,21/04/17,110,42846
299,27,4,2009,27_4_2009,27/04/17,116,42852
299,21,4,2013,21_4_2013,21/04/17,110,42846
299,22,4,2013,22_4_2013,22/04/17,111,42847
301,27,4,2009,27_4_2009,27/04/17,116,42852
301,30,4,2009,30_4_2009,30/04/17,119,42855
301,3,5,2010,3_5_2010,03/05/17,122,42858
301,8,4,2015,8_4_2015,08/04/17,97,42833
302,19,4,2009,19_4_2009,19/04/17,108,42844
302,29,4,2009,29_4_2009,29/04/17,118,42854
302,6,4,2010,6_4_2010,06/04/17,95,42831
303,29,4,2009,29_4_2009,29/04/17,118,42854
303,30,4,2009,30_4_2009,30/04/17,119,42855
305,29,4,2009,29_4_2009,29/04/17,118,42854
305,30,4,2009,30_4_2009,30/04/17,119,42855
305,1,5,2009,1_5_2009,01/05/17,120,42856
305,26,4,2012,26_4_2012,26/04/17,115,42851
305,30,4,2013,30_4_2013,30/04/17,119,42855
305,4,5,2013,4_5_2013,04/05/17,123,42859
305,5,5,2013,5_5_2013,05/05/17,124,42860
306,29,4,2009,29_4_2009,29/04/17,118,42854
308,29,4,2009,29_4_2009,29/04/17,118,42854
308,30,4,2009,30_4_2009,30/04/17,119,42855
308,15,4,2011,15_4_2011,15/04/17,104,42840
308,21,4,2013,21_4_2013,21/04/17,110,42846
308,21,4,2014,21_4_2014,21/04/17,110,42846
312,30,4,2009,30_4_2009,30/04/17,119,42855
313,26,4,2009,26_4_2009,26/04/17,115,42851
315,29,4,2009,29_4_2009,29/04/17,118,42854
318,0,0,1994,0_0_1994,30/11/16,334,42704
319,0,0,1994,0_0_1994,30/11/16,334,42704
319,15,4,2012,15_4_2012,15/04/17,104,42840
319,16,4,2012,16_4_2012,16/04/17,105,42841
322,25,4,2009,25_4_2009,25/04/17,114,42850
324,25,4,2009,25_4_2009,25/04/17,114,42850
327,18,3,2010,18_3_2010,18/03/17,76,42812
328,18,3,2010,18_3_2010,18/03/17,76,42812
328,19,3,2012,19_3_2012,19/03/17,77,42813
329,18,3,2010,18_3_2010,18/03/17,76,42812
329,16,3,2012,16_3_2012,16/03/17,74,42810
330,21,3,2010,21_3_2010,21/03/17,79,42815
331,21,3,2010,21_3_2010,21/03/17,79,42815
332,21,3,2010,21_3_2010,21/03/17,79,42815
333,21,3,2010,21_3_2010,21/03/17,79,42815
334,21,3,2010,21_3_2010,21/03/17,79,42815
334,27,3,2011,27_3_2011,27/03/17,85,42821
335,21,3,2010,21_3_2010,21/03/17,79,42815
336,21,3,2010,21_3_2010,21/03/17,79,42815
336,17,3,2012,17_3_2012,17/03/17,75,42811
336,13,3,2013,13_3_2013,13/03/17,71,42807
336,16,3,2014,16_3_2014,16/03/17,74,42810
336,9,3,2015,9_3_2015,09/03/17,67,42803
336,10,3,2015,10_3_2015,10/03/17,68,42804
337,21,3,2010,21_3_2010,21/03/17,79,42815
338,21,3,2010,21_3_2010,21/03/17,79,42815
339,6,4,2010,6_4_2010,06/04/17,95,42831
340,21,3,2010,21_3_2010,21/03/17,79,42815
341,21,3,2010,21_3_2010,21/03/17,79,42815
342,21,3,2010,21_3_2010,21/03/17,79,42815
343,21,3,2010,21_3_2010,21/03/17,79,42815
344,21,3,2010,21_3_2010,21/03/17,79,42815
344,17,3,2012,17_3_2012,17/03/17,75,42811
345,21,3,2010,21_3_2010,21/03/17,79,42815
346,21,3,2010,21_3_2010,21/03/17,79,42815
346,20,3,2014,20_3_2014,20/03/17,78,42814
348,21,3,2010,21_3_2010,21/03/17,79,42815
349,21,3,2010,21_3_2010,21/03/17,79,42815
350,21,3,2010,21_3_2010,21/03/17,79,42815
351,21,3,2010,21_3_2010,21/03/17,79,42815
352,21,3,2010,21_3_2010,21/03/17,79,42815
352,18,3,2017,18_3_2017,18/03/17,76,42812
353,21,3,2010,21_3_2010,21/03/17,79,42815
354,21,3,2010,21_3_2010,21/03/17,79,42815
356,5,4,2010,5_4_2010,05/04/17,94,42830
356,7,4,2010,7_4_2010,07/04/17,96,42832
357,5,4,2010,5_4_2010,05/04/17,94,42830
357,7,4,2010,7_4_2010,07/04/17,96,42832
358,5,4,2010,5_4_2010,05/04/17,94,42830
359,5,4,2010,5_4_2010,05/04/17,94,42830
359,13,3,2013,13_3_2013,13/03/17,71,42807
359,24,3,2016,24_3_2016,24/03/17,82,42818
359,25,3,2017,25_3_2017,25/03/17,83,42819
361,5,4,2010,5_4_2010,05/04/17,94,42830
361,15,4,2012,15_4_2012,15/04/17,104,42840
363,5,4,2010,5_4_2010,05/04/17,94,42830
364,5,4,2010,5_4_2010,05/04/17,94,42830
364,15,4,2012,15_4_2012,15/04/17,104,42840
364,7,4,2014,7_4_2014,07/04/17,96,42832
364,26,3,2017,26_3_2017,26/03/17,84,42820
365,6,4,2010,6_4_2010,06/04/17,95,42831
