BDA ID,Day,Month,Year,Day_Month_Year,For Date Conversion,Day of Year,Serial Date,,,,,
0001,23,04,2007,23_4_2007,23/04/17, 112 ,42848,,,,,
0001,24,04,2007,24_4_2007,24/04/17, 113 ,42849,,,,,
0001,07,04,2011,7_4_2011,07/04/17, 96 ,42832,,,,,
0002,20,04,2007,20_4_2007,20/04/17, 109 ,42845,,,,,
0002,21,04,2007,21_4_2007,21/04/17, 110 ,42846,,,,,
0002,21,04,2007,21_4_2007,21/04/17, 110 ,42846,,,,,
0002,23,04,2007,23_4_2007,23/04/17, 112 ,42848,,,,,
0002,24,04,2007,24_4_2007,24/04/17, 113 ,42849,,,,,
0002,13,04,2010,13_4_2010,13/04/17, 102 ,42838,,,,,
0002,13,04,2011,13_4_2011,13/04/17, 102 ,42838,,,,,
0002,17,04,2011,17_4_2011,17/04/17, 106 ,42842,,,,,
0002,23,01,2012,23_1_2012,23/01/17, 22 ,42758,,,,,
0002,28,04,2012,28_4_2012,28/04/17, 117 ,42853,,,,,
0002,19,04,2013,19_4_2013,19/04/17, 108 ,42844,,,,,
0002,20,04,2013,20_4_2013,20/04/17, 109 ,42845,,,,,
0002,21,04,2013,21_4_2013,21/04/17, 110 ,42846,,,,,
0002,08,05,2014,8_5_2014,08/05/17, 127 ,42863,,,,,
0002,21,04,2017,21_4_2017,21/04/17, 110 ,42846,,,,,
0002,23,04,2017,23_4_2017,23/04/17, 112 ,42848,,,,,
0003,23,04,2007,23_4_2007,23/04/17, 112 ,42848,,,,,
0003,22,04,2010,22_4_2010,22/04/17, 111 ,42847,,,,,
0004,23,04,2007,23_4_2007,23/04/17, 112 ,42848,,,,,
0004,24,04,2007,24_4_2007,24/04/17, 113 ,42849,,,,,
0004,30,04,2009,30_4_2009,30/04/17, 119 ,42855,,,,,
0004,08,04,2010,8_4_2010,08/04/17, 97 ,42833,,,,,
0004,13,04,2010,13_4_2010,13/04/17, 102 ,42838,,,,,
0004,27,04,2016,27_4_2016,27/04/17, 116 ,42852,,,,,
0004,02,05,2016,2_5_2016,02/05/17, 121 ,42857,,,,,
0004,22,04,2017,22_4_2017,22/04/17, 111 ,42847,,,,,
0006,20,04,2007,20_4_2007,20/04/17, 109 ,42845,,,,,
0006,21,04,2007,21_4_2007,21/04/17, 110 ,42846,,,,,
0006,04,04,2011,4_4_2011,04/04/17, 93 ,42829,,,,,
0006,12,03,2016,12_3_2016,12/03/17, 70 ,42806,,,,,
0006,13,03,2016,13_3_2016,13/03/17, 71 ,42807,,,,,
0006,26,03,2017,26_3_2017,26/03/17, 84 ,42820,,,,,
0008,18,04,2007,18_4_2007,18/04/17, 107 ,42843,,,,,
0008,21,04,2007,21_4_2007,21/04/17, 110 ,42846,,,,,
0008,15,04,2013,15_4_2013,15/04/17, 104 ,42840,,,,,
0008,18,04,2013,18_4_2013,18/04/17, 107 ,42843,,,,,
0010,31,03,2007,31_3_2007,31/03/17, 89 ,42825,,,,,
0011,31,03,2007,31_3_2007,31/03/17, 89 ,42825,,,,,
0012,31,03,2007,31_3_2007,31/03/17, 89 ,42825,,,,,
0013,01,04,2007,1_4_2007,01/04/17, 90 ,42826,,,,,
0013,12,04,2010,12_4_2010,12/04/17, 101 ,42837,,,,,
0014,15,04,2007,15_4_2007,15/04/17, 104 ,42840,,,,,
0014,26,04,2012,26_4_2012,26/04/17, 115 ,42851,,,,,
0015,21,04,2007,21_4_2007,21/04/17, 110 ,42846,,,,,
0016,21,04,2007,21_4_2007,21/04/17, 110 ,42846,,,,,
0017,26,04,2007,26_4_2007,26/04/17, 115 ,42851,,,,,
0017,27,04,2007,27_4_2007,27/04/17, 116 ,42852,,,,,
0018,28,04,2007,28_4_2007,28/04/17, 117 ,42853,,,,,
0026,11,03,2008,11_3_2008,11/03/17, 69 ,42805,,,,,
0027,11,03,2008,11_3_2008,11/03/17, 69 ,42805,,,,,
0028,22,03,2008,22_3_2008,22/03/17, 80 ,42816,,,,,
0029,27,03,2008,27_3_2008,27/03/17, 85 ,42821,,,,,
0030,27,03,2008,27_3_2008,27/03/17, 85 ,42821,,,,,
0033,29,03,2008,29_3_2008,29/03/17, 87 ,42823,,,,,
0034,06,04,2008,6_4_2008,06/04/17, 95 ,42831,,,,,
0035,06,04,2008,6_4_2008,06/04/17, 95 ,42831,,,,,
0036,06,04,2008,6_4_2008,06/04/17, 95 ,42831,,,,,
0037,11,04,2008,11_4_2008,11/04/17, 100 ,42836,,,,,
0038,11,04,2008,11_4_2008,11/04/17, 100 ,42836,,,,,
0039,02,04,2006,2_4_2006,02/04/17, 91 ,42827,,,,,
0039,11,04,2008,11_4_2008,11/04/17, 100 ,42836,,,,,
0039,29,03,2009,29_3_2009,29/03/17, 87 ,42823,,,,,
0039,12,04,2010,12_4_2010,12/04/17, 101 ,42837,,,,,
0039,15,04,2011,15_4_2011,15/04/17, 104 ,42840,,,,,
0039,18,04,2011,18_4_2011,18/04/17, 107 ,42843,,,,,
0039,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
0040,11,04,2008,11_4_2008,11/04/17, 100 ,42836,,,,,
0041,11,04,2008,11_4_2008,11/04/17, 100 ,42836,,,,,
0041,12,04,2008,12_4_2008,12/04/17, 101 ,42837,,,,,
0041,15,04,2012,15_4_2012,15/04/17, 104 ,42840,,,,,
0041,22,03,2013,22_3_2013,22/03/17, 80 ,42816,,,,,
0042,11,04,2008,11_4_2008,11/04/17, 100 ,42836,,,,,
0043,11,04,2008,11_4_2008,11/04/17, 100 ,42836,,,,,
0043,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0045,11,04,2008,11_4_2008,11/04/17, 100 ,42836,,,,,
0046,20,04,2008,20_4_2008,20/04/17, 109 ,42845,,,,,
0047,20,04,2008,20_4_2008,20/04/17, 109 ,42845,,,,,
0047,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0047,19,04,2010,19_4_2010,19/04/17, 108 ,42844,,,,,
0047,20,04,2012,20_4_2012,20/04/17, 109 ,42845,,,,,
0047,27,04,2013,27_4_2013,27/04/17, 116 ,42852,,,,,
0047,04,05,2013,4_5_2013,04/05/17, 123 ,42859,,,,,
0047,05,05,2013,5_5_2013,05/05/17, 124 ,42860,,,,,
0047,26,04,2014,26_4_2014,26/04/17, 115 ,42851,,,,,
0048,20,04,2008,20_4_2008,20/04/17, 109 ,42845,,,,,
0049,20,04,2008,20_4_2008,20/04/17, 109 ,42845,,,,,
0050,21,04,2008,21_4_2008,21/04/17, 110 ,42846,,,,,
0051,21,04,2008,21_4_2008,21/04/17, 110 ,42846,,,,,
0052,21,04,2008,21_4_2008,21/04/17, 110 ,42846,,,,,
0052,29,04,2008,29_4_2008,29/04/17, 118 ,42854,,,,,
0052,22,04,2015,22_4_2015,22/04/17, 111 ,42847,,,,,
0053,28,04,2008,28_4_2008,28/04/17, 117 ,42853,,,,,
0055,28,04,2008,28_4_2008,28/04/17, 117 ,42853,,,,,
0055,20,04,2011,20_4_2011,20/04/17, 109 ,42845,,,,,
0055,24,04,2011,24_4_2011,24/04/17, 113 ,42849,,,,,
0055,26,04,2011,26_4_2011,26/04/17, 115 ,42851,,,,,
0055,15,04,2013,15_4_2013,15/04/17, 104 ,42840,,,,,
0057,28,04,2008,28_4_2008,28/04/17, 117 ,42853,,,,,
0057,23,04,2015,23_4_2015,23/04/17, 112 ,42848,,,,,
0058,29,04,2008,29_4_2008,29/04/17, 118 ,42854,,,,,
0059,29,04,2008,29_4_2008,29/04/17, 118 ,42854,,,,,
0060,29,04,2008,29_4_2008,29/04/17, 118 ,42854,,,,,
0060,19,03,2011,19_3_2011,19/03/17, 77 ,42813,,,,,
0061,29,04,2008,29_4_2008,29/04/17, 118 ,42854,,,,,
0062,04,05,2008,4_5_2008,04/05/17, 123 ,42859,,,,,
0063,05,05,2008,5_5_2008,05/05/17, 124 ,42860,,,,,
0064,05,05,2008,5_5_2008,05/05/17, 124 ,42860,,,,,
0065,08,05,2008,8_5_2008,08/05/17, 127 ,42863,,,,,
0067,08,05,2008,8_5_2008,08/05/17, 127 ,42863,,,,,
0068,11,04,2008,11_4_2008,11/04/17, 100 ,42836,,,,,
0100,29,01,2009,29_1_2009,29/01/17, 28 ,42764,,,,,
0101,29,01,2009,29_1_2009,29/01/17, 28 ,42764,,,,,
0103,27,03,2008,27_3_2008,27/03/17, 85 ,42821,,,,,
0103,21,03,2010,21_3_2010,21/03/17, 79 ,42815,,,,,
0104,27,03,2008,27_3_2008,27/03/17, 85 ,42821,,,,,
0104,21,03,2010,21_3_2010,21/03/17, 79 ,42815,,,,,
0104,13,03,2012,13_3_2012,13/03/17, 71 ,42807,,,,,
0104,13,03,2013,13_3_2013,13/03/17, 71 ,42807,,,,,
0105,05,05,2008,5_5_2008,05/05/17, 124 ,42860,,,,,
0107,12,04,2008,12_4_2008,12/04/17, 101 ,42837,,,,,
0108,12,04,2008,12_4_2008,12/04/17, 101 ,42837,,,,,
0109,12,04,2008,12_4_2008,12/04/17, 101 ,42837,,,,,
0110,12,04,2008,12_4_2008,12/04/17, 101 ,42837,,,,,
0110,18,04,2013,18_4_2013,18/04/17, 107 ,42843,,,,,
0111,12,04,2008,12_4_2008,12/04/17, 101 ,42837,,,,,
0115,12,04,2008,12_4_2008,12/04/17, 101 ,42837,,,,,
0116,11,04,2008,11_4_2008,11/04/17, 100 ,42836,,,,,
0117,11,04,2008,11_4_2008,11/04/17, 100 ,42836,,,,,
0119,29,03,2008,29_3_2008,29/03/17, 87 ,42823,,,,,
0122,27,03,2008,27_3_2008,27/03/17, 85 ,42821,,,,,
0123,23,04,2008,23_4_2008,23/04/17, 112 ,42848,,,,,
0124,27,03,2008,27_3_2008,27/03/17, 85 ,42821,,,,,
0140,07,03,2009,7_3_2009,07/03/17, 65 ,42801,,,,,
0141,12,03,2009,12_3_2009,12/03/17, 70 ,42806,,,,,
0141,18,03,2013,18_3_2013,18/03/17, 76 ,42812,,,,,
0141,19,03,2013,19_3_2013,19/03/17, 77 ,42813,,,,,
0141,25,03,2017,25_3_2017,25/03/17, 83 ,42819,,,,,
0142,12,03,2009,12_3_2009,12/03/17, 70 ,42806,,,,,
0142,11,03,2015,11_3_2015,11/03/17, 69 ,42805,,,,,
0142,12,03,2015,12_3_2015,12/03/17, 70 ,42806,,,,,
0142,10,03,2016,10_3_2016,10/03/17, 68 ,42804,,,,,
0143,12,03,2009,12_3_2009,12/03/17, 70 ,42806,,,,,
0144,12,03,2009,12_3_2009,12/03/17, 70 ,42806,,,,,
0144,13,03,2016,13_3_2016,13/03/17, 71 ,42807,,,,,
0144,13,04,2016,13_4_2016,13/04/17, 102 ,42838,,,,,
0144,14,04,2016,14_4_2016,14/04/17, 103 ,42839,,,,,
0144,09,04,2017,9_4_2017,09/04/17, 98 ,42834,,,,,
0144,09,04,2017,9_4_2017,09/04/17, 98 ,42834,,,,,
0145,12,03,2009,12_3_2009,12/03/17, 70 ,42806,,,,,
0145,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
0146,12,03,2009,12_3_2009,12/03/17, 70 ,42806,,,,,
0147,12,03,2009,12_3_2009,12/03/17, 70 ,42806,,,,,
0148,15,03,2009,15_3_2009,15/03/17, 73 ,42809,,,,,
0148,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
0149,15,03,2009,15_3_2009,15/03/17, 73 ,42809,,,,,
0150,19,03,2009,19_3_2009,19/03/17, 77 ,42813,,,,,
0151,29,03,2009,29_3_2009,29/03/17, 87 ,42823,,,,,
0152,29,03,2009,29_3_2009,29/03/17, 87 ,42823,,,,,
0152,04,04,2013,4_4_2013,04/04/17, 93 ,42829,,,,,
0153,29,03,2009,29_3_2009,29/03/17, 87 ,42823,,,,,
0153,24,03,2013,24_3_2013,24/03/17, 82 ,42818,,,,,
0154,29,03,2009,29_3_2009,29/03/17, 87 ,42823,,,,,
0155,29,03,2009,29_3_2009,29/03/17, 87 ,42823,,,,,
0156,12,03,2009,12_3_2009,12/03/17, 70 ,42806,,,,,
0157,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0158,13,04,2007,13_4_2007,13/04/17, 102 ,42838,,,,,
0158,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0159,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0160,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0160,07,04,2010,7_4_2010,07/04/17, 96 ,42832,,,,,
0161,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0162,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0162,03,04,2013,3_4_2013,03/04/17, 92 ,42828,,,,,
0162,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
0163,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0164,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0165,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0166,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0166,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0169,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0170,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0171,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0172,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0173,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0173,21,03,2010,21_3_2010,21/03/17, 79 ,42815,,,,,
0174,02,04,2009,2_4_2009,02/04/17, 91 ,42827,,,,,
0174,30,04,2013,30_4_2013,30/04/17, 119 ,42855,,,,,
0174,16,04,2017,16_4_2017,16/04/17, 105 ,42841,,,,,
0175,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0176,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0179,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0179,02,04,2014,2_4_2014,02/04/17, 91 ,42827,,,,,
0179,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
0180,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0180,14,04,2016,14_4_2016,14/04/17, 103 ,42839,,,,,
0181,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0181,06,04,2009,6_4_2009,06/04/17, 95 ,42831,,,,,
0181,12,04,2013,12_4_2013,12/04/17, 101 ,42837,,,,,
0182,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0183,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0185,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0189,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0189,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
0190,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0191,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0191,15,04,2012,15_4_2012,15/04/17, 104 ,42840,,,,,
0191,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
0192,06,04,2009,6_4_2009,06/04/17, 95 ,42831,,,,,
0194,06,04,2009,6_4_2009,06/04/17, 95 ,42831,,,,,
0196,06,04,2009,6_4_2009,06/04/17, 95 ,42831,,,,,
0197,06,04,2009,6_4_2009,06/04/17, 95 ,42831,,,,,
0198,06,04,2009,6_4_2009,06/04/17, 95 ,42831,,,,,
0199,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0199,06,04,2009,6_4_2009,06/04/17, 95 ,42831,,,,,
0200,06,04,2009,6_4_2009,06/04/17, 95 ,42831,,,,,
0201,06,04,2009,6_4_2009,06/04/17, 95 ,42831,,,,,
0202,06,04,2009,6_4_2009,06/04/17, 95 ,42831,,,,,
0204,06,04,2009,6_4_2009,06/04/17, 95 ,42831,,,,,
0205,05,04,2009,5_4_2009,05/04/17, 94 ,42830,,,,,
0218,06,04,2009,6_4_2009,06/04/17, 95 ,42831,,,,,
0219,07,04,2009,7_4_2009,07/04/17, 96 ,42832,,,,,
0219,11,04,2009,11_4_2009,11/04/17, 100 ,42836,,,,,
0219,07,04,2010,7_4_2010,07/04/17, 96 ,42832,,,,,
0219,08,04,2010,8_4_2010,08/04/17, 97 ,42833,,,,,
0219,09,04,2010,9_4_2010,09/04/17, 98 ,42834,,,,,
0219,11,04,2013,11_4_2013,11/04/17, 100 ,42836,,,,,
0220,11,04,2009,11_4_2009,11/04/17, 100 ,42836,,,,,
0220,31,03,2013,31_3_2013,31/03/17, 89 ,42825,,,,,
0221,11,04,2009,11_4_2009,11/04/17, 100 ,42836,,,,,
0222,11,04,2009,11_4_2009,11/04/17, 100 ,42836,,,,,
0223,05,05,2005,5_5_2005,05/05/17, 124 ,42860,,,,,
0223,24,04,2007,24_4_2007,24/04/17, 113 ,42849,,,,,
0223,11,04,2009,11_4_2009,11/04/17, 100 ,42836,,,,,
0223,28,04,2012,28_4_2012,28/04/17, 117 ,42853,,,,,
0223,12,04,2013,12_4_2013,12/04/17, 101 ,42837,,,,,
0223,11,04,2015,11_4_2015,11/04/17, 100 ,42836,,,,,
0224,11,04,2009,11_4_2009,11/04/17, 100 ,42836,,,,,
0224,15,04,2013,15_4_2013,15/04/17, 104 ,42840,,,,,
0225,11,04,2009,11_4_2009,11/04/17, 100 ,42836,,,,,
0226,11,04,2009,11_4_2009,11/04/17, 100 ,42836,,,,,
0226,13,04,2011,13_4_2011,13/04/17, 102 ,42838,,,,,
0226,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
0227,11,04,2009,11_4_2009,11/04/17, 100 ,42836,,,,,
0228,11,04,2009,11_4_2009,11/04/17, 100 ,42836,,,,,
0229,11,04,2009,11_4_2009,11/04/17, 100 ,42836,,,,,
0231,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0232,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0233,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0234,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0234,07,04,2014,7_4_2014,07/04/17, 96 ,42832,,,,,
0235,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0236,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0237,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0237,14,04,2011,14_4_2011,14/04/17, 103 ,42839,,,,,
0237,17,04,2011,17_4_2011,17/04/17, 106 ,42842,,,,,
0238,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0239,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0239,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0239,30,04,2009,30_4_2009,30/04/17, 119 ,42855,,,,,
0239,16,04,2012,16_4_2012,16/04/17, 105 ,42841,,,,,
0239,30,04,2013,30_4_2013,30/04/17, 119 ,42855,,,,,
0239,19,04,2014,19_4_2014,19/04/17, 108 ,42844,,,,,
0239,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
0239,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
0239,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
0242,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0244,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0244,26,03,2011,26_3_2011,26/03/17, 84 ,42820,,,,,
0244,15,03,2012,15_3_2012,15/03/17, 73 ,42809,,,,,
0244,10,04,2013,10_4_2013,10/04/17, 99 ,42835,,,,,
0245,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0246,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0248,14,04,2009,14_4_2009,14/04/17, 103 ,42839,,,,,
0249,09,04,2008,9_4_2008,09/04/17, 98 ,42834,,,,,
0251,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0252,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0252,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0254,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0255,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0255,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0256,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0257,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0257,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0257,04,04,2017,4_4_2017,04/04/17, 93 ,42829,,,,,
0259,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0259,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0261,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0261,15,04,2011,15_4_2011,15/04/17, 104 ,42840,,,,,
0262,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0262,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0263,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0263,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0264,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0266,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0266,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0266,15,04,2012,15_4_2012,15/04/17, 104 ,42840,,,,,
0267,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0267,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0268,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0268,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0270,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0270,06,05,2010,6_5_2010,06/05/17, 125 ,42861,,,,,
0271,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0273,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0273,06,04,2010,6_4_2010,06/04/17, 95 ,42831,,,,,
0274,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0275,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0276,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0277,19,04,2009,19_4_2009,19/04/17, 108 ,42844,,,,,
0277,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0277,10,04,2010,10_4_2010,10/04/17, 99 ,42835,,,,,
0279,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0280,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0281,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0281,15,04,2012,15_4_2012,15/04/17, 104 ,42840,,,,,
0282,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0284,20,04,2009,20_4_2009,20/04/17, 109 ,42845,,,,,
0284,20,04,2013,20_4_2013,20/04/17, 109 ,42845,,,,,
0285,24,04,2009,24_4_2009,24/04/17, 113 ,42849,,,,,
0286,24,04,2009,24_4_2009,24/04/17, 113 ,42849,,,,,
0286,25,04,2009,25_4_2009,25/04/17, 114 ,42850,,,,,
0286,25,04,2013,25_4_2013,25/04/17, 114 ,42850,,,,,
0286,30,04,2013,30_4_2013,30/04/17, 119 ,42855,,,,,
0286,01,05,2013,1_5_2013,01/05/17, 120 ,42856,,,,,
0287,24,04,2009,24_4_2009,24/04/17, 113 ,42849,,,,,
0288,24,04,2009,24_4_2009,24/04/17, 113 ,42849,,,,,
0289,24,04,2009,24_4_2009,24/04/17, 113 ,42849,,,,,
0290,21,04,2009,21_4_2009,21/04/17, 110 ,42846,,,,,
0290,22,04,2009,22_4_2009,22/04/17, 111 ,42847,,,,,
0290,25,04,2009,25_4_2009,25/04/17, 114 ,42850,,,,,
0290,19,04,2013,19_4_2013,19/04/17, 108 ,42844,,,,,
0290,21,04,2013,21_4_2013,21/04/17, 110 ,42846,,,,,
0290,22,04,2013,22_4_2013,22/04/17, 111 ,42847,,,,,
0291,25,04,2009,25_4_2009,25/04/17, 114 ,42850,,,,,
0292,26,04,2009,26_4_2009,26/04/17, 115 ,42851,,,,,
0292,21,04,2011,21_4_2011,21/04/17, 110 ,42846,,,,,
0293,07,04,2009,7_4_2009,07/04/17, 96 ,42832,,,,,
0294,07,04,2009,7_4_2009,07/04/17, 96 ,42832,,,,,
