"id","ch"
1,"0010001000000"
2,"0010011111001"
3,"0010010000000"
4,"0010110000011"
6,"0010001000011"
8,"0010000010000"
10,"0010000000000"
11,"0010000000000"
12,"0010000000000"
13,"0010010000000"
14,"0010000100000"
15,"0010000000000"
16,"0010000000000"
17,"0010000000000"
18,"0010000000000"
26,"0001000000000"
27,"0001000000000"
28,"0001000000000"
29,"0001000000000"
30,"0001000000000"
33,"0001000000000"
34,"0001000000000"
35,"0001000000000"
36,"0001000000000"
37,"0001000000000"
38,"0001000000000"
39,"0101111001000"
40,"0001000000000"
41,"0001000110000"
42,"0001000000000"
43,"0001100000000"
45,"0001000000000"
46,"0001000000000"
47,"0001110111000"
48,"0001000000000"
49,"0001000000000"
50,"0001000000000"
51,"0001000000000"
52,"0001000000100"
53,"0001000000000"
55,"0001001010000"
57,"0001000000100"
58,"0001000000000"
59,"0001000000000"
60,"0001001000000"
61,"0001000000000"
62,"0001000000000"
63,"0001000000000"
64,"0001000000000"
65,"0001000000000"
67,"0001000000000"
68,"0001000000000"
100,"0000100000000"
101,"0000100000000"
103,"0001010000000"
104,"0001010110000"
105,"0001000000000"
107,"0001000000000"
108,"0001000000000"
109,"0001000000000"
110,"0001000010000"
111,"0001000000000"
115,"0001000000000"
116,"0001000000000"
117,"0001000000000"
119,"0001000000000"
122,"0001000000000"
123,"0001000000000"
124,"0001000000000"
140,"0000100000000"
141,"0000100010001"
142,"0000100000110"
143,"0000100000000"
144,"0000100000011"
145,"0000100000100"
146,"0000100000000"
147,"0000100000000"
148,"0000100000100"
149,"0000100000000"
150,"0000100000000"
151,"0000100000000"
152,"0000100010000"
153,"0000100010000"
154,"0000100000000"
155,"0000100000000"
156,"0000100000000"
157,"0000100000000"
158,"0010100000000"
159,"0000100000000"
160,"0000110000000"
161,"0000100000000"
162,"0000100010100"
163,"0000100000000"
164,"0000100000000"
165,"0000100000000"
166,"0000100000000"
169,"0000100000000"
170,"0000100000000"
171,"0000100000000"
172,"0000100000000"
173,"0000110000000"
174,"0000100010001"
175,"0000100000000"
176,"0000100000000"
179,"0000100001000"
180,"0000100000010"
181,"0000100010000"
182,"0000100000000"
183,"0000100000000"
185,"0000100000000"
189,"0000100000100"
190,"0000100000000"
191,"0000100100100"
192,"0000100000000"
194,"0000100000000"
196,"0000100000000"
197,"0000100000000"
198,"0000100000000"
199,"0000100000000"
200,"0000100000000"
201,"0000100000000"
202,"0000100000000"
204,"0000100000000"
205,"0000100000000"
218,"0000100000000"
219,"0000110010000"
220,"0000100010000"
221,"0000100000000"
222,"0000100000000"
223,"1010100110100"
224,"0000100010000"
225,"0000100000000"
226,"0000101000100"
227,"0000100000000"
228,"0000100000000"
229,"0000100000000"
231,"0000100000000"
232,"0000100000000"
233,"0000100000000"
234,"0000100001000"
235,"0000100000000"
236,"0000100000000"
237,"0000101000000"
238,"0000100000000"
239,"0000100111100"
242,"0000100000000"
244,"0000101110000"
245,"0000100000000"
246,"0000100000000"
248,"0000100000000"
249,"0001000000000"
251,"0000100000000"
252,"0000100000000"
254,"0000100000000"
255,"0000100000000"
256,"0000100000000"
257,"0000100000001"
259,"0000100000000"
261,"0000101000000"
262,"0000100000000"
263,"0000100000000"
264,"0000100000000"
266,"0000100100000"
267,"0000100000000"
268,"0000100000000"
270,"0000110000000"
271,"0000100000000"
273,"0000110000000"
274,"0000100000000"
275,"0000100000000"
276,"0000100000000"
277,"0000110000000"
279,"0000100000000"
280,"0000100000000"
281,"0000100100000"
282,"0000100000000"
284,"0000100010000"
285,"0000100000000"
286,"0000100010000"
287,"0000100000000"
288,"0000100000000"
289,"0000100000000"
290,"0000100010000"
291,"0000100000000"
292,"0000101000000"
293,"0000100000000"
294,"0000100000000"
295,"0000100000000"
296,"0000100000000"
298,"0000100000000"
299,"0000100010000"
301,"0000110000100"
302,"0000110000000"
303,"0000100000000"
305,"0000100110000"
306,"0000100000000"
308,"0000101011000"
312,"0000100000000"
313,"0000100000000"
315,"0000100000000"
319,"0000000100000"
322,"0000100000000"
324,"0000100000000"
327,"0000010000000"
328,"0000010100000"
329,"0000010100000"
330,"0000010000000"
331,"0000010000000"
332,"0000010000000"
333,"0000010000000"
334,"0000011000000"
335,"0000010000000"
336,"0000010111100"
337,"0000010000000"
338,"0000010000000"
339,"0000010000000"
340,"0000010000000"
341,"0000010000000"
342,"0000010000000"
343,"0000010000000"
344,"0000010100000"
345,"0000010000000"
346,"0000010001000"
348,"0000010000000"
349,"0000010000000"
350,"0000010000000"
351,"0000010000000"
352,"0000010000001"
353,"0000010000000"
354,"0000010000000"
356,"0000010000000"
357,"0000010000000"
358,"0000010000000"
359,"0000010010011"
361,"0000010100000"
363,"0000010000000"
364,"0000010101001"
365,"0000010010000"
366,"0000010000010"
367,"0000010010000"
368,"0000010000000"
369,"0000010000000"
370,"0000010000000"
371,"0000010001010"
374,"0000010000000"
378,"0000010110000"
379,"0000010000000"
380,"0000010001000"
382,"0000010000000"
384,"0000010000000"
385,"0000010000000"
386,"0000010000000"
388,"0000010000000"
389,"0000010000000"
390,"0000010000000"
392,"0000010000000"
393,"0000010000000"
394,"0000010000000"
395,"0000010000000"
396,"0000010000000"
397,"0000010000100"
398,"0000010000000"
399,"0000010000000"
400,"0000010000000"
401,"0000010000000"
402,"0000010110010"
403,"0000010000000"
404,"0000010000000"
405,"0000010000000"
406,"0000010000000"
407,"0000010000000"
408,"0000010000000"
409,"0000010000000"
410,"0000010000000"
411,"0000010000000"
412,"0000010010000"
414,"0000010000000"
415,"0000011100110"
416,"0000010000000"
417,"0000010010000"
418,"0000010000000"
419,"0000010000000"
420,"0000010000000"
421,"0000010000010"
422,"0000010000000"
424,"0000010000000"
425,"0000010000000"
426,"0001011000000"
427,"0000010000000"
428,"0000010000000"
429,"0000010000000"
430,"0000010000000"
431,"0000010000000"
434,"0000010000000"
435,"0000010000000"
436,"0000010000000"
437,"0000010000000"
438,"0000010000000"
439,"0000010000000"
440,"0000010000000"
441,"0000010000010"
442,"0000010000000"
444,"0000010000000"
445,"0100000000000"
446,"0100000000000"
447,"0100000000000"
448,"0100001100100"
449,"0100000000000"
450,"0010001011000"
451,"0010000000000"
452,"0001000000000"
454,"0001000000000"
455,"0001000000000"
456,"0100000000000"
457,"0000001000000"
458,"0000010000000"
489,"0000001000001"
492,"0000001000000"
493,"0000001000000"
494,"0000001000000"
496,"0000001000000"
498,"0000001100000"
499,"0000001000000"
500,"0000001000000"
501,"0000001000000"
502,"0000001000000"
503,"0000001000000"
504,"0000001000000"
505,"0000001000000"
506,"0000001000100"
507,"0000001000000"
508,"0000001000000"
509,"0000001000000"
510,"0000001000000"
511,"0000001000000"
512,"0000001000000"
513,"0000001000000"
514,"0000001100001"
515,"0000001000000"
516,"0000001000000"
517,"0000001000000"
520,"0000001000000"
521,"0000001000000"
525,"0000001000000"
526,"0000001000000"
527,"0000001000000"
528,"0000001000000"
530,"0000001000100"
531,"0000001000001"
532,"0000001000000"
534,"0000001000000"
535,"0000001000000"
536,"0000001000000"
537,"0000001000000"
538,"0000001000000"
539,"0000001000000"
540,"0000001000000"
546,"0000001100000"
547,"0000001000000"
548,"0000001000000"
549,"0000001000000"
552,"0000001000000"
553,"0000001000000"
554,"0000001000000"
555,"0000001000000"
556,"0000001000000"
557,"0000001000000"
558,"0000001000000"
559,"0000001000000"
561,"0000001000000"
563,"0000001000000"
564,"0000101010000"
565,"0000001000000"
567,"0000001000000"
569,"0000001000000"
570,"0000001000100"
571,"0000001000000"
572,"0000001000000"
573,"0000001000000"
575,"0000001000000"
576,"0000001000000"
577,"0000001000000"
578,"0000001000000"
579,"0000001000000"
580,"0000001000000"
581,"0000001000000"
582,"0000001000000"
583,"0000001000000"
584,"0000001000000"
586,"0000001000000"
587,"0000001000000"
588,"0000001000000"
589,"0000001010010"
590,"0000001011000"
591,"0000001000000"
594,"0000001000000"
595,"0000001000000"
596,"0000001000000"
597,"0000001001000"
598,"0000001000000"
600,"0000001000000"
603,"0000001000000"
605,"0000001000000"
607,"0000001000000"
610,"0000001000000"
615,"0000001000100"
620,"0000001000000"
621,"0000001000000"
622,"0000001000000"
623,"0000001000000"
627,"0000001000000"
629,"0000001000000"
633,"0000001000000"
636,"0000001000000"
638,"0000001000000"
639,"0000001000010"
640,"0000001000000"
641,"0000001000000"
642,"0000001000000"
643,"0000001000000"
645,"0000001100000"
648,"0000001000000"
650,"0000001000000"
651,"0000001010010"
652,"0000001000001"
653,"0000001001000"
654,"0000001000000"
655,"0000001010001"
657,"0000001000000"
659,"0000001000000"
662,"0000001000000"
663,"0000001000000"
664,"0000001000000"
665,"0000001100010"
666,"0000100000000"
667,"0000010000000"
689,"0100000000000"
690,"0000000100000"
691,"0000010000000"
692,"0000001000000"
693,"0000000100000"
700,"0000000100000"
701,"0000000100000"
703,"0000000100000"
704,"0000000100000"
705,"0000000100000"
706,"0000000100000"
707,"0000000100000"
708,"0000000100000"
709,"0000000100000"
710,"0000000100000"
711,"0000000100000"
713,"0000000100000"
714,"0000000100000"
715,"0000000100000"
717,"0000000100000"
718,"0000000100000"
719,"0000000100000"
720,"0000000100000"
721,"0000000100000"
722,"0000000100000"
723,"0000000100000"
724,"0000000100000"
728,"0000000100000"
730,"0000000100000"
731,"0000000100000"
732,"0000000100000"
734,"0000000100000"
735,"0000000100001"
736,"0000000110100"
737,"0000000100000"
738,"0000000100000"
741,"0000000100000"
742,"0000000100000"
743,"0000000100000"
744,"0000000100000"
745,"0000000100000"
746,"0000000100000"
747,"0000000100000"
748,"0000000100000"
749,"0000000101000"
750,"0000000100000"
751,"0000000100000"
752,"0000000100000"
754,"0000000100000"
758,"0000000100001"
759,"0000000100000"
761,"0000000100000"
765,"0000000100000"
767,"0000000101000"
768,"0000000100000"
772,"0000000100000"
773,"0000000100000"
774,"0000000100000"
778,"0000000100000"
781,"0000000100000"
783,"0000000100000"
784,"0000000100000"
785,"0000000100000"
786,"0000000100000"
787,"0000000100000"
789,"0000000100000"
790,"0000000100000"
791,"0000000100000"
792,"0000000100000"
793,"0000000100000"
795,"0000000100000"
796,"0000000100000"
797,"0000000100000"
798,"0000000100000"
800,"0000000100000"
801,"0000000100000"
803,"0000000100000"
806,"0000000100000"
807,"0000000100000"
809,"0000000100000"
810,"0000000100000"
811,"0000000100000"
812,"0000000100000"
813,"0000000100000"
814,"0000000100000"
815,"0000000100000"
818,"0000000100000"
819,"0000000100000"
820,"0000000110000"
821,"0000000100000"
825,"0000000100000"
826,"0000000100000"
827,"0000000100000"
829,"0000000100000"
830,"0000000100000"
831,"0000000100000"
832,"0000000100000"
833,"0000000100000"
835,"0000000110000"
836,"0000000100000"
837,"0000000100000"
839,"0000000100000"
840,"0000000100000"
842,"0000000100000"
843,"0000000100101"
845,"0000000100000"
846,"0000000110000"
847,"0000000100000"
848,"0000000100000"
849,"0000000100000"
851,"0000000100000"
852,"0000000100000"
855,"0000000100000"
856,"0000000110000"
857,"0000000100000"
858,"0000000100000"
859,"0000000100000"
860,"0000000100000"
861,"0000000100000"
862,"0000000100000"
863,"0000000101100"
864,"0000000100000"
865,"0000000100000"
866,"0000000100000"
867,"0000000100000"
868,"0000000100000"
869,"0000000100000"
870,"0000000100000"
872,"0000000100000"
874,"0000000100000"
876,"0000000100000"
877,"0000000100100"
879,"0000000100000"
880,"0000000100000"
881,"0000000100000"
882,"0000000100000"
883,"0000000100000"
884,"0000000100000"
885,"0000000100001"
886,"0000000100000"
887,"0000000100000"
889,"0000000110100"
890,"0000000100100"
891,"0000000100000"
892,"0000000100000"
893,"0000000110000"
896,"0000000110000"
897,"0000000100000"
898,"0000000100000"
899,"0000000110100"
901,"0000000100000"
902,"0000000100000"
903,"0000000100000"
905,"0000000100000"
907,"0000000100000"
908,"0000000100000"
910,"0000000100010"
911,"0000000100000"
912,"0000000100000"
913,"0000000100000"
914,"0000000100000"
917,"0000000100000"
920,"0000000100000"
921,"0000000100000"
923,"0000000100000"
924,"0000000100001"
925,"0000000110000"
929,"0000000100000"
931,"0000000100000"
932,"0000000100000"
933,"0000000100000"
934,"0000000100000"
938,"0000000100000"
940,"0000000100000"
941,"0000000100000"
942,"0000000100000"
945,"0000000100000"
946,"0000000100000"
947,"0000000100000"
948,"0000000100000"
950,"0000000100000"
951,"0000000100000"
952,"0000000110000"
955,"0000000100000"
956,"0000000100000"
957,"0000000100000"
1001,"0000000010000"
1002,"0000000010000"
1003,"0000000010000"
1004,"0000000010000"
1005,"0000000010000"
1006,"0000000010000"
1007,"0000000010000"
1008,"0000000010000"
1009,"0000000010000"
1010,"0000000010000"
1011,"0000000010000"
1012,"0000000010000"
1015,"0000000010000"
1016,"0000000010000"
1017,"0000000010000"
1018,"0000000010000"
1022,"0000000010000"
1023,"0000000010000"
1024,"0000000010000"
1025,"0000000010000"
1026,"0000000010000"
1027,"0000000010000"
1028,"0000000010000"
1029,"0000000010000"
1030,"0000000010010"
1032,"0000000010000"
1033,"0000000010000"
1036,"0000000010000"
1037,"0000000010000"
1039,"0000000010000"
1042,"0000000010000"
1043,"0000000010000"
1044,"0000000010000"
1045,"0000000010000"
1047,"0000000010000"
1048,"0000000010000"
1049,"0000000010000"
1051,"0000000010000"
1052,"0000000010000"
1053,"0000000010000"
1055,"0000000010000"
1056,"0000000010000"
1060,"0000000010000"
1065,"0000000010000"
1066,"0000000010000"
1069,"0000000010000"
1074,"0000000010000"
1076,"0000000010000"
1077,"0000000010001"
1079,"0000000010000"
1080,"0000000010000"
1081,"0000000010000"
1084,"0000000010000"
1085,"0000000010000"
1086,"0000000010000"
1087,"0000000010000"
1089,"0000000010000"
1090,"0000000010000"
1092,"0000000010000"
1093,"0000000010000"
1094,"0000000010100"
1099,"0000000010000"
1100,"0000000010000"
1101,"0000000010000"
1103,"0000000010000"
1107,"0000000010000"
1111,"0000000010000"
1112,"0000000010000"
1113,"0000000010000"
1114,"0000000010000"
1115,"0000000010000"
1116,"0000000010000"
1117,"0000000010000"
1120,"0000000010000"
1121,"0000000010000"
1122,"0000000010000"
1123,"0000000010000"
1126,"0000000011000"
1127,"0000000010000"
1129,"0000000010000"
1130,"0000000011000"
1131,"0000000010000"
1132,"0000000010000"
1137,"0000000010100"
1139,"0000000010000"
1140,"0000000010000"
1141,"0000000010000"
1142,"0000000010000"
1143,"0000000010000"
1144,"0000000010000"
1146,"0000000010000"
1148,"0000000010000"
1150,"0000000010000"
1151,"0000000010000"
1152,"0000000010000"
1153,"0000000010000"
1154,"0000000010000"
1155,"0000000010000"
1156,"0000000011000"
1157,"0000000010000"
1158,"0000000010000"
1159,"0000000010000"
1160,"0000000010000"
1162,"0000000010000"
1165,"0000000010100"
1167,"0000000010000"
1168,"0000000010000"
1169,"0000000010000"
1173,"0000000010000"
1176,"0000000010000"
1177,"0000000010000"
1178,"0000000010000"
1180,"0000000010000"
1181,"0000000010110"
1182,"0000000010010"
1183,"0000000010000"
1184,"0000000010000"
1185,"0000000011100"
1187,"0000000010000"
1188,"0000000010000"
1189,"0000000010000"
1190,"0000000010000"
1191,"0000000010000"
1192,"0000000010000"
1193,"0000000010000"
1194,"0000000010000"
1195,"0000000010000"
1196,"0000000011000"
1197,"0000000011001"
1199,"0000000010000"
1200,"0000000010000"
1202,"0000000010000"
1203,"0000000010000"
1204,"0000000010000"
1211,"0000000010000"
1213,"0000000010000"
1214,"0000000010000"
1215,"0000000010001"
1226,"0000000011000"
1227,"0000000010000"
1228,"0000000011000"
1229,"0000000010111"
1230,"0000000010100"
1231,"0000000010000"
1232,"0000000010000"
1233,"0000000000100"
1234,"0000000010000"
1235,"0000000010000"
1236,"0000000010000"
1237,"0000000010000"
1238,"0000000010000"
1300,"0000000001010"
1301,"0000000001000"
1302,"0000000001000"
1303,"0000000001000"
1304,"0000000001000"
1305,"0000000001000"
1306,"0000000001000"
1307,"0000000001000"
1308,"0000000001000"
1309,"0000000001000"
1310,"0000000001000"
1311,"0000000001000"
1312,"0000000001000"
1314,"0000000001000"
1316,"0000000001000"
1317,"0000000001000"
1318,"0000000001000"
1319,"0000000001000"
1320,"0000000001000"
1322,"0000000001000"
1324,"0000000001000"
1325,"0000000001000"
1326,"0000000001000"
1327,"0000000001100"
1328,"0000000001000"
1329,"0000000001000"
1332,"0000000001000"
1334,"0000000001000"
1335,"0000000001000"
1336,"0000000001000"
1337,"0000000001000"
1338,"0000000001000"
1340,"0000000001000"
1341,"0000000001001"
1342,"0000000001000"
1343,"0000000001000"
1344,"0000000001000"
1345,"0000000001000"
1346,"0000000001000"
1347,"0000000001000"
1348,"0000000001000"
1349,"0000000001000"
1350,"0000000001100"
1351,"0000000001000"
1352,"0000000001000"
1354,"0000000001000"
1356,"0000000001000"
1358,"0000000001000"
1360,"0000000001000"
1361,"0000000001000"
1363,"0000000001000"
1367,"0000000001000"
1370,"0000000001000"
1371,"0000000001000"
1372,"0000000001000"
1374,"0000000001000"
1375,"0000000001100"
1377,"0000000001000"
1379,"0000000001000"
1382,"0000000001000"
1386,"0000000001000"
1393,"0000000001000"
1394,"0000000001101"
1398,"0000000001000"
1404,"0000000001000"
1406,"0000000001000"
1407,"0000000001000"
1408,"0000000001000"
1409,"0000000001000"
1410,"0000000001000"
1412,"0000000001000"
1413,"0000000001000"
1414,"0000000001000"
1415,"0000000001000"
1417,"0000000001000"
1419,"0000000001100"
1420,"0000000001000"
1421,"0000000001000"
1422,"0000000001000"
1423,"0000000001000"
1425,"0000000001000"
1426,"0000000001000"
1427,"0000000001001"
1428,"0000000001000"
1429,"0000000001000"
1430,"0000000001000"
1431,"0000000001000"
1432,"0000000001100"
1434,"0000000010000"
1435,"0000000010000"
1438,"0000000001000"
1439,"0000000001000"
1440,"0000000001000"
1441,"0000000000100"
1442,"0000000001000"
1450,"0000000000100"
1451,"0000000000100"
1452,"0000000000100"
1453,"0000000000100"
1454,"0000000000100"
1455,"0000000000100"
1457,"0000000000100"
1458,"0000000000100"
1459,"0000000000100"
1460,"0000000000100"
1461,"0000000000100"
1462,"0000000000100"
1463,"0000000000100"
1464,"0000000000100"
1465,"0000000000100"
1466,"0000000000100"
1467,"0000000000100"
1468,"0000000000100"
1469,"0000000000100"
1470,"0000000000100"
1471,"0000000000100"
1472,"0000000000100"
1473,"0000000000100"
1474,"0000000000100"
1475,"0000000000100"
1477,"0000000000100"
1478,"0000000000100"
1479,"0000000000100"
1480,"0000000000100"
1481,"0000000000100"
1482,"0000000000100"
1483,"0000000000100"
1486,"0000000000110"
1488,"0000000000100"
1489,"0000000000100"
1490,"0000000000100"
1491,"0000000000100"
1492,"0000000000100"
1494,"0000000000100"
1495,"0000000000100"
1497,"0000000000100"
1498,"0000000000100"
1501,"0000000000100"
1502,"0000000000100"
1503,"0000000000100"
1504,"0000000000100"
1505,"0000000000100"
1506,"0000000000100"
1509,"0000000000100"
1510,"0000000000100"
1511,"0000000000100"
1512,"0000000000100"
1513,"0000000000100"
1520,"0000000000100"
1521,"0000000000100"
1522,"0000000000100"
1523,"0000000000100"
1524,"0000000000100"
1526,"0000000000100"
1528,"0000000000100"
1529,"0000000000100"
1532,"0000000000110"
1536,"0000000000100"
1537,"0000000000100"
1539,"0000000000100"
1540,"0000000000100"
1546,"0000000000100"
1549,"0000000000101"
1550,"0000000000100"
1552,"0000000000100"
1553,"0000000000100"
1554,"0000000000100"
1560,"0000000000100"
1561,"0000000000100"
1562,"0000000000100"
1563,"0000000000100"
1564,"0000000000100"
1565,"0000000000100"
1567,"0000000000100"
1568,"0000000000100"
1569,"0000000000100"
1570,"0000000000100"
1571,"0000000000100"
1572,"0000000000100"
1576,"0000000000100"
1579,"0000000000100"
1580,"0000000000100"
1581,"0000000000100"
1582,"0000000000100"
1583,"0000000000100"
1585,"0000000000100"
1588,"0000000000100"
1590,"0000000000100"
1591,"0000000000100"
1592,"0000000000100"
1593,"0000000000100"
1594,"0000000000100"
1595,"0000000000100"
1596,"0000000000100"
1597,"0000000000100"
1598,"0000000000100"
1599,"0000000000100"
1600,"0000000000100"
1601,"0000000000100"
1602,"0000000000100"
1603,"0000000000100"
1604,"0000000000100"
1606,"0000000000100"
1607,"0000000000100"
1608,"0000000000100"
1609,"0000000000100"
1610,"0000000000100"
1611,"0000000000100"
1612,"0000000000100"
1613,"0000000000110"
1614,"0000000000100"
1616,"0000000000100"
1618,"0000000000100"
1625,"0000000000100"
1626,"0000000000100"
1627,"0000000000100"
1629,"0000000000100"
1630,"0000000000100"
1631,"0000000000100"
1632,"0000000000100"
1633,"0000000000100"
1634,"0000000000100"
1635,"0000000000100"
1636,"0000000000100"
1637,"0000000000100"
1638,"0000000000100"
1639,"0000000000100"
1640,"0000000000100"
1662,"0000000000100"
1666,"0000000000100"
1667,"0000000000110"
1671,"0000000000100"
1672,"0000000000100"
1673,"0000000000100"
1674,"0000000000100"
1677,"0000000000100"
1678,"0000000000100"
1679,"0000000000100"
1681,"0000000000100"
1682,"0000000000100"
1683,"0000000000100"
1684,"0000000000100"
1686,"0000000000100"
1689,"0000000000100"
1690,"0000000000100"
1693,"0000000000100"
1696,"0000000000100"
1697,"0000000000100"
1698,"0000000000100"
1699,"0000000000100"
1703,"0000000000100"
1709,"0000000000100"
1711,"0000000000100"
1712,"0000000000100"
1718,"0000000000100"
1719,"0000000000100"
1721,"0000000000100"
1726,"0000000000100"
1733,"0000000000100"
1736,"0000000000100"
1739,"0000000000100"
1740,"0000000000100"
1741,"0000000000100"
1745,"0000000000100"
1746,"0000000000100"
1747,"0000000000100"
1753,"0000000000100"
1757,"0000000000100"
1759,"0000000000101"
1763,"0000000000100"
1765,"0000000000100"
1766,"0000000000100"
1773,"0000000000100"
1780,"0000000000100"
1781,"0000000000100"
1782,"0000000000100"
1783,"0000000000100"
1784,"0000000000100"
1785,"0000000000101"
1786,"0000000000100"
1787,"0000000000100"
1788,"0000000000100"
1789,"0000000000100"
1791,"0000000000100"
1793,"0000000000100"
1795,"0000000000100"
1800,"0000000000011"
1801,"0000000000010"
1802,"0000000000010"
1803,"0000000000010"
1805,"0000000000010"
1806,"0000000000010"
1807,"0000000000010"
1808,"0000000000010"
1809,"0000000000010"
1810,"0000000000010"
1811,"0000000000010"
1812,"0000000000010"
1814,"0000000000010"
1815,"0000000000010"
1816,"0000000000010"
1822,"0000000000010"
1823,"0000000000010"
1824,"0000000000010"
1825,"0000000000010"
1826,"0000000000010"
1829,"0000000000010"
1831,"0000000000010"
1832,"0000000000010"
1833,"0000000000010"
1834,"0000000000010"
1836,"0000000000010"
1837,"0000000000010"
1838,"0000000000010"
1839,"0000000000010"
1840,"0000000000010"
1841,"0000000000011"
1842,"0000000000011"
1843,"0000000000010"
1844,"0000000000010"
1845,"0000000000010"
1847,"0000000000011"
1849,"0000000000010"
1853,"0000000000010"
1854,"0000000000010"
1857,"0000000000010"
1859,"0000000000010"
1860,"0000000000010"
1861,"0000000000010"
1862,"0000000000010"
1863,"0000000000010"
1865,"0000000000010"
1866,"0000000000010"
1868,"0000000000010"
1869,"0000000000010"
1870,"0000000000010"
1871,"0000000000010"
1872,"0000000000010"
1873,"0000000000010"
1874,"0000000000010"
1875,"0000000000010"
1876,"0000000000010"
1878,"0000000000010"
1881,"0000000000010"
1882,"0000000000010"
1884,"0000000000010"
1885,"0000000000010"
1886,"0000000000010"
1890,"0000000000010"
1892,"0000000000010"
1895,"0000000000010"
1897,"0000000000010"
1908,"0000000000010"
1909,"0000000000010"
1915,"0000000000010"
1917,"0000000000010"
1918,"0000000000011"
1919,"0000000000010"
1921,"0000000000010"
1922,"0000000000010"
1923,"0000000000010"
1925,"0000000000010"
1926,"0000000000010"
1928,"0000000000010"
1929,"0000000000010"
1930,"0000000000010"
1932,"0000000000010"
1939,"0000000000010"
1945,"0000000000010"
1949,"0000000000010"
1950,"0000000000010"
1982,"0000000000010"
2000,"0000000000001"
2002,"0000000000001"
2003,"0000000000001"
2004,"0000000000001"
2006,"0000000000001"
2007,"0000000000001"
2008,"0000000000001"
2009,"0000000000001"
2010,"0000000000001"
2011,"0000000000001"
2012,"0000000000001"
2013,"0000000000001"
2014,"0000000000001"
2015,"0000000000001"
2016,"0000000000011"
2017,"0000000000001"
2018,"0000000000001"
2019,"0000000000001"
2020,"0000000000001"
2022,"0000000000001"
2023,"0000000000001"
2026,"0000000000001"
2027,"0000000000001"
2028,"0000000000001"
2029,"0000000000001"
2030,"0000000000001"
2031,"0000000000001"
2032,"0000000000001"
2033,"0000000000001"
2034,"0000000000001"
2035,"0000000000001"
2036,"0000000000001"
2037,"0000000000001"
2038,"0000000000001"
2039,"0000000000001"
2045,"0000000000001"
2046,"0000000000001"
2047,"0000000000001"
2048,"0000000000001"
2049,"0000000000001"
2050,"0000000000001"
2051,"0000000000001"
2052,"0000000000001"
2053,"0000000000001"
2054,"0000000000001"
2056,"0000000000001"
2057,"0000000000001"
2058,"0000000000001"
2059,"0000000000001"
2061,"0000000000001"
2062,"0000000000001"
2063,"0000000000001"
2064,"0000000000001"
2065,"0000000000001"
2066,"0000000000001"
2067,"0000000000001"
2068,"0000000000001"
2069,"0000000000001"
2070,"0000000000001"
2071,"0000000000001"
2072,"0000000000001"
2073,"0000000000001"
2074,"0000000000001"
2075,"0000000000001"
2076,"0000000000001"
2077,"0000000000001"
2078,"0000000000001"
2079,"0000000000001"
2080,"0000000000001"
2082,"0000000000001"
2083,"0000000000001"
2084,"0000000000001"
2085,"0000000000001"
2086,"0000000000001"
2087,"0000000000001"
2088,"0000000000001"
2089,"0000000000001"
2090,"0000000000001"
2091,"0000000000001"
2092,"0000000000001"
2093,"0000000000001"
2094,"0000000000001"
2095,"0000000000001"
2096,"0000000000001"
2097,"0000000000001"
2098,"0000000000001"
2099,"0000000000001"
2100,"0000000000001"
2101,"0000000000001"
2102,"0000000000001"
2103,"0000000000001"
2104,"0000000000001"
2105,"0000000000001"
2106,"0000000000001"
2107,"0000000000001"
2108,"0000000000001"
2109,"0000000000001"
2110,"0000000000001"
2112,"0000000000001"
2114,"0000000000001"
2115,"0000000000001"
2116,"0000000000001"
2117,"0000000000001"
2119,"0000000000001"
2120,"0000000000001"
2122,"0000000000001"
2123,"0000000000001"
2124,"0000000000001"
2125,"0000000000001"
2126,"0000000000001"
2128,"0000000000001"
2129,"0000000000001"
2130,"0000000000001"
2131,"0000000000001"
2132,"0000000000001"
2133,"0000000000001"
2134,"0000000000001"
2136,"0000000000001"
2138,"0000000000001"
2139,"0000000000001"
2140,"0000000000001"
2141,"0000000000001"
